# AccessPointGroup
AccessPointGroup AccessPointGroup@*
ORB_LISTENER_ADDRESS EndPoint
SAS_SSL_SERVERAUTH_LISTENER_ADDRESS EndPoint
commTraceEnabled boolean
connectionCacheMaximum int
connectionCacheMinimum int
context ServiceContext@
enable boolean
forceTunnel String
interceptors Interceptor*
locateRequestTimeout int
lsdConnection LSDConnection
noLocalCopies boolean
plugins ORBPlugin*
properties Property(TypedProperty, DescriptiveProperty)*
requestRetriesCount int
requestRetriesDelay int
requestTimeout int
threadPool ThreadPool
tunnelAgentURL String
useServerThreadPool boolean


# OnDemandRouter
adminSecurityLevel String
components Component(SecurityServer, SystemMessageServer, NodeAgent, EJBContainer, ExternallyManagedHTTPServer, JobManager, WorkloadManagementServer, JMSServer, ApplicationServer, ApplicationContainer, WebServer, SecurityServer, NameServer, SIPContainer, Agent, ServerComponent, WebContainer, CellManager, Proxy, OnDemandRouter, ProxyServer, PortletContainer)*
enableCustomSecurityLevel boolean
httpProxyServerSettings HTTPProxyServerSettings
name String
parentComponent Component@
properties Property(TypedProperty, DescriptiveProperty)*
server Server@
services Service(DiagnosticProviderService, SIBService, TraceService, TPVService, ApplicationManagementService, FileTransferService, ConfigSynchronizationService, ApplicationProfileService, WorkManagerService, DebugService, SchedulerService, EventInfrastructureService, TransportChannelService, WSByteBufferService, TransactionService, DynamicCache, I18NService, ObjectRequestBroker, MessageListenerService, CustomService, SessionManager, PMIService, ThreadPoolManager, RASLoggingService, ActivitySessionService, JavaPersistenceAPIService, CompensationService, HAManagerService, AdminService, PluginConfigService, ObjectPoolService, HTTPAccessLoggingService, CoreGroupBridgeService, StartupBeansService, CacheInstanceService, WorkAreaService, WorkAreaPartitionService)*
sipProxyServerSettings SIPProxyServerSettings
stateManagement StateManageable
statisticsProvider StatisticsProvider


# OneOfNPolicy
MatchCriteria MatchCriteria*
customProperties Property(TypedProperty, DescriptiveProperty)*
description String
failback boolean
isAlivePeriodSec int
name String
policyFactory String
preferredOnly boolean
preferredServers CoreGroupServer@*
quorumEnabled boolean


# OutboundResourceAdapter
authenticationMechanisms AuthenticationMechanism*
connectionDefinitions ConnectionDefinition*
reauthenticationSupport boolean
transactionSupport ENUM(LocalTransaction, XATransaction, NoTransaction)


# OutboundTransportChannel
name String
properties Property(TypedProperty, DescriptiveProperty)*


# OutputRedirect
stderrFilename String
stdinFilename String
stdoutFilename String


# PME502ServerExtension
cacheInstanceService CacheInstanceService


# PME51ServerExtension
compensationService CompensationService
workAreaPartitionService WorkAreaPartitionService


# PMEClusterExtension
advisors ClusterAdvisor(WeightAdvisor)*
backupCluster BackupCluster


# PMEServerExtension
activitySessionService ActivitySessionService
applicationProfileService ApplicationProfileService
i18nService I18NService
objectPoolService ObjectPoolService
schedulerService SchedulerService
startupBeansService StartupBeansService
workAreaService WorkAreaService
workManagerService WorkManagerService


# PMIModule
enable String
moduleName String
pmimodules PMIModule*
type String


# PMIRMFilter
enable boolean
extendedType String
filterValues PMIRMFilterValue*
type ENUM(EJB, URI, JMS, WEB_SERVICES, EXTENDED, SOURCE_IP)


# PMIRMFilterValue
enable boolean
value String


# PMIRequestMetrics
armCallback String
armTransactionFactory String
armType ENUM(ARM40, TIVOLI_ARM, EWLM_ARM)
dynamicEnable boolean
enable boolean
enableARM boolean
enableLog boolean
enabledComponents String*
filters PMIRMFilter*
instrumentedComponents String*
traceLevel ENUM(DEBUG, PERF_DEBUG, HOPS, NONE)


# PMIService
context ServiceContext@
enable boolean
initialSpecLevel String
properties Property(TypedProperty, DescriptiveProperty)*
statisticSet String
synchronizedUpdate boolean


# ParamValue
description String
descriptions Description*
name String
value String


# PassiveAffinityType
cookieMappings CookieMapping*
cookieName String


# PeerAccessPoint
cell String
cellAccessPermission ENUM(FULL_ACCESS, READ_ONLY, WRITE_ONLY)
coreGroup String
coreGroupAccessPoint String
name String
peerEndPoints EndPoint*
properties Property(TypedProperty, DescriptiveProperty)*
proxyPeerAccessPointRef PeerAccessPoint@


# PeerCoreGroup
coreGroup String
endPoints EndPoint*


# PersistenceContextRef
descriptions Description*
injectionTargets InjectionTarget*
mappedName String
name String
persistenceContextType ENUM(Extended, Transaction)
persistenceUnitName String
properties org.eclipse.jst.j2ee.common.Property*


# PersistenceUnitRef
descriptions Description*
injectionTargets InjectionTarget*
mappedName String
name String
persistenceUnitName String


# PluginConfigPolicy
pluginConfigChangeScript String
pluginGenConfigScope ENUM(NODE, ALL, CELL, SERVER, NONE)
properties Property(TypedProperty, DescriptiveProperty)*


# PluginConfigService
context ServiceContext@
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*


# PluginProperties
ASDisableNagle boolean
AcceptAllContent boolean
AppServerPortPreference ENUM(WEBSERVERPORT, HOSTHEADER)
ChunkedResponse boolean
ConfigFilename String
ESIEnable boolean
ESIInvalidationMonitor boolean
ESIMaxCacheSize int
IISDisableNagle boolean
IISPluginPriority ENUM(MEDIUM, HIGH, LOW)
IgnoreDNSFailures boolean
KeyRingFilename String
LogFilename String
LogLevel ENUM(DETAIL, DEBUG, ERROR, WARN, STATS, TRACE)
PluginGeneration ENUM(MANUAL, AUTOMATIC)
PluginInstallRoot String
PluginPropagation ENUM(MANUAL, AUTOMATIC)
RefreshInterval int
RemoteConfigFilename String
RemoteKeyRingFilename String
ResponseChunkSize int
VHostMatchingCompat boolean
pluginServerClusterProperties PluginServerClusterProperties
properties Property(TypedProperty, DescriptiveProperty)*


# PluginServerClusterProperties
CloneSeparatorChange boolean
LoadBalance ENUM(ROUND_ROBIN, RANDOM)
PostBufferSize int
PostSizeLimit int
RemoveSpecialHeaders boolean
RetryInterval int


# Policy
name String
properties Property(TypedProperty, DescriptiveProperty)*


# PortletContainer
components Component(SecurityServer, SystemMessageServer, NodeAgent, EJBContainer, ExternallyManagedHTTPServer, JobManager, WorkloadManagementServer, JMSServer, ApplicationServer, ApplicationContainer, WebServer, SecurityServer, NameServer, SIPContainer, Agent, ServerComponent, WebContainer, CellManager, Proxy, OnDemandRouter, ProxyServer, PortletContainer)*
enablePortletCaching boolean
maxProcessEventCount int
name String
parentComponent Component@
properties Property(TypedProperty, DescriptiveProperty)*
server Server@
services Service(DiagnosticProviderService, SIBService, TraceService, TPVService, ApplicationManagementService, FileTransferService, ConfigSynchronizationService, ApplicationProfileService, WorkManagerService, DebugService, SchedulerService, EventInfrastructureService, TransportChannelService, WSByteBufferService, TransactionService, DynamicCache, I18NService, ObjectRequestBroker, MessageListenerService, CustomService, SessionManager, PMIService, ThreadPoolManager, RASLoggingService, ActivitySessionService, JavaPersistenceAPIService, CompensationService, HAManagerService, AdminService, PluginConfigService, ObjectPoolService, HTTPAccessLoggingService, CoreGroupBridgeService, StartupBeansService, CacheInstanceService, WorkAreaService, WorkAreaPartitionService)*
stateManagement StateManageable
statisticsProvider StatisticsProvider


# PreferredServerPolicy
MatchCriteria MatchCriteria*
customProperties Property(TypedProperty, DescriptiveProperty)*
description String
failback boolean
isAlivePeriodSec int
name String
policyFactory String
preferredOnly boolean
preferredServers CoreGroupServer@*
quorumEnabled boolean


# PrimaryAdminExt
PrimaryAdminExt PrimaryAdminExt@*
SpecialSubjectExt SpecialSubjectExt@*
accessId String
name String


# ProcessDef
environment Property(TypedProperty, DescriptiveProperty)*
executableArguments String*
executableName String
execution ProcessExecution
ioRedirect OutputRedirect
monitoringPolicy MonitoringPolicy
processType String
startCommand String
startCommandArgs String*
stopCommand String
stopCommandArgs String*
terminateCommand String
terminateCommandArgs String*
workingDirectory String


# ProcessExecution
processPriority int
runAsGroup String
runAsUser String
runInProcessGroup int
umask String


# Property
description String
name String
required boolean
validationExpression String
value String


# PropertySet
description String
properties Property(TypedProperty, DescriptiveProperty)*


# ProtocolProvider
classname String
classpath String*
protocol String
type ENUM(STORE, TRANSPORT)


# Proxy
adminSecurityLevel String
components Component(SecurityServer, SystemMessageServer, NodeAgent, EJBContainer, ExternallyManagedHTTPServer, JobManager, WorkloadManagementServer, JMSServer, ApplicationServer, ApplicationContainer, WebServer, SecurityServer, NameServer, SIPContainer, Agent, ServerComponent, WebContainer, CellManager, Proxy, OnDemandRouter, ProxyServer, PortletContainer)*
enableCustomSecurityLevel boolean
httpProxyServerSettings HTTPProxyServerSettings
name String
parentComponent Component@
properties Property(TypedProperty, DescriptiveProperty)*
server Server@
services Service(DiagnosticProviderService, SIBService, TraceService, TPVService, ApplicationManagementService, FileTransferService, ConfigSynchronizationService, ApplicationProfileService, WorkManagerService, DebugService, SchedulerService, EventInfrastructureService, TransportChannelService, WSByteBufferService, TransactionService, DynamicCache, I18NService, ObjectRequestBroker, MessageListenerService, CustomService, SessionManager, PMIService, ThreadPoolManager, RASLoggingService, ActivitySessionService, JavaPersistenceAPIService, CompensationService, HAManagerService, AdminService, PluginConfigService, ObjectPoolService, HTTPAccessLoggingService, CoreGroupBridgeService, StartupBeansService, CacheInstanceService, WorkAreaService, WorkAreaPartitionService)*
sipProxyServerSettings SIPProxyServerSettings
stateManagement StateManageable
statisticsProvider StatisticsProvider


# ProxyAction
HTTPCompressionAction CompressionAction(HTTPRequestCompressionAction, HTTPResponseCompressionAction)
headerAction HeaderAction(HTTPRequestHeaderAction, HTTPResponseHeaderAction)
name String
properties Property(TypedProperty, DescriptiveProperty)*
routingAction RoutingAction


# ProxyInboundChannel
discriminationWeight int
name String
properties Property(TypedProperty, DescriptiveProperty)*


# ProxyOverrides
cacheInstanceName String
cacheUpdateUri String
connectionPoolEnable boolean
enableCaching boolean
maxConnectionsPerServer int
outboundSSLAlias String
properties Property(TypedProperty, DescriptiveProperty)*
sslCacheEnable boolean


# ProxyRuleExpression
enabledProxyActions ProxyAction@*
expression String
name String


# ProxyServer
adminSecurityLevel String
components Component(SecurityServer, SystemMessageServer, NodeAgent, EJBContainer, ExternallyManagedHTTPServer, JobManager, WorkloadManagementServer, JMSServer, ApplicationServer, ApplicationContainer, WebServer, SecurityServer, NameServer, SIPContainer, Agent, ServerComponent, WebContainer, CellManager, Proxy, OnDemandRouter, ProxyServer, PortletContainer)*
enableCustomSecurityLevel boolean
httpProxyServerSettings HTTPProxyServerSettings
name String
parentComponent Component@
properties Property(TypedProperty, DescriptiveProperty)*
server Server@
services Service(DiagnosticProviderService, SIBService, TraceService, TPVService, ApplicationManagementService, FileTransferService, ConfigSynchronizationService, ApplicationProfileService, WorkManagerService, DebugService, SchedulerService, EventInfrastructureService, TransportChannelService, WSByteBufferService, TransactionService, DynamicCache, I18NService, ObjectRequestBroker, MessageListenerService, CustomService, SessionManager, PMIService, ThreadPoolManager, RASLoggingService, ActivitySessionService, JavaPersistenceAPIService, CompensationService, HAManagerService, AdminService, PluginConfigService, ObjectPoolService, HTTPAccessLoggingService, CoreGroupBridgeService, StartupBeansService, CacheInstanceService, WorkAreaService, WorkAreaPartitionService)*
sipProxyServerSettings SIPProxyServerSettings
stateManagement StateManageable
statisticsProvider StatisticsProvider


# ProxySettings
cacheAccessLog String
cacheInstanceName String
cacheUpdateUri String
connectionPoolEnable boolean
customAdvisorPolicy CustomAdvisorPolicy
enableAggressiveCaching boolean
enableCaching boolean
enableCustomErrorPagePolicy boolean
enableDynamicCache boolean
enableESI boolean
enableLogging boolean
enableStaticRouting boolean
enableWebServicesSupport boolean
errorPagePolicy CustomErrorPagePolicy
excludeURIGroup String
localAccessLog String
localErrorPagePolicy LocalErrorPagePolicy
maxConnectionsPerServer int
maxRequestBodyBufferChunkSize int
maxResponseBodyBufferChunkSize int
maximumLogSize int
memoryCacheEntrySizeInMB int
methodsDisable String*
outboundConnectTimeout int
outboundRequestTimeout int
outboundRequestWriteTimeout int
outboundSSLAlias String
pluginConfigPolicy PluginConfigPolicy
properties Property(TypedProperty, DescriptiveProperty)*
proxyAccessLog String
rewritingPolicy RewritingPolicy
routingPolicy RoutingPolicy
serverHeader String
sslCacheEnable boolean
staticCachePolicy StaticCachePolicy
staticFileServingPolicy StaticFileServingPolicy
staticRoutingFileDirectory String
trustedIntermediaryAddresses String*
uriGroups URIGroup*
workloadManagementPolicy WorkloadManagementPolicy


# ProxyVirtualHost
enabledProxyRuleExpressions ProxyRuleExpression@*
properties Property(TypedProperty, DescriptiveProperty)*
proxyVirtualHostSettings ProxyVirtualHostSettings
virtualHostName String
virtualHostPort String


# ProxyVirtualHostConfig
enabledProxyVirtualHosts ProxyVirtualHost@*
proxyActions ProxyAction(RoutingAction, HeaderAction, HTTPRequestHeaderAction, HTTPResponseHeaderAction, CompressionAction, HTTPRequestCompressionAction, HTTPResponseCompressionAction, CachingAction, RewritingAction)*
proxyRuleExpressions ProxyRuleExpression*
proxyVirtualHosts ProxyVirtualHost*


# ProxyVirtualHostSettings
cacheAccessLog String
customErrorPagePolicy CustomErrorPagePolicy
enableLogging boolean
localAccessLog String
localErrorPagePolicy LocalErrorPagePolicy
maximumLogSize int
proxyAccessLog String
staticFileServingPolicy StaticFileServingPolicy
useServerErrorPageSettings boolean
useServerLoggingSettings boolean
useServerStaticFileSettings boolean


# QName
combinedQName String
internalPrefixOrNsURI String
localPart String
namespaceURI String


# QualityOfProtection



# RARFile
URI String
container Container@
deploymentDescriptor Connector@
directoryEntry boolean
files File(Archive, EJBJarFile, WARFile, EARFile, ApplicationClientFile, ModuleFile, Container, ReadOnlyDirectory, RARFile)*
lastModified long
loadingContainer Container@
originalURI String
size long
types String*


# RASLoggingService
context ServiceContext@
enable boolean
enableCorrelationId boolean
messageFilterLevel ENUM(WARNING, AUDIT, SERVICE, NONE)
properties Property(TypedProperty, DescriptiveProperty)*
serviceLog ServiceLog
suppressStackTraces boolean


# RMIConnector
enable boolean
properties Property(TypedProperty, DescriptiveProperty)*


# RMQChannelFactory
properties Property(TypedProperty, DescriptiveProperty)*


# RMQOutboundChannel
name String
properties Property(TypedProperty, DescriptiveProperty)*


# RSAToken
OID String
adminCertificate Certificate@
adminCertificateTrustStore KeyStore@
authConfig String
authContextImplClass String
authValidationConfig String
digestAuthentication DigestAuthentication
isCredentialForwardable boolean
nonceCacheTimeout long
properties Property(TypedProperty, DescriptiveProperty)*
simpleAuthConfig String
singleSignon SingleSignon
tokenExpiration long
trustAssociation TrustAssociation


# ReadOnlyDirectory
URI String
container Container@
directoryEntry boolean
files File(Archive, EJBJarFile, WARFile, EARFile, ApplicationClientFile, ModuleFile, Container, ReadOnlyDirectory, RARFile)*
lastModified long
loadingContainer Container@
originalURI String
size long


# RecoveryLog
compensationLogDirectory String
compensationLogFileSize int
transactionLogDirectory String


# RedirectRoute
redirectURL String


# Referenceable
classname String
factoryClassname String


# RemoteCellOverrides
cacheInstanceName String
cacheUpdateUri String
connectionPoolEnable boolean
enableCaching boolean
maxConnectionsPerServer int
outboundSSLAlias String
override ProxyOverrides(RemoteCellOverrides, GenericServerCluster)
peerAccessPointName String
properties Property(TypedProperty, DescriptiveProperty)*
sslCacheEnable boolean


# RepositoryService
auditEnabled boolean
properties Property(TypedProperty, DescriptiveProperty)*


# RequiredConfigPropertyType
descriptions Description*
name String


# ResourceAdapter
adminObjects AdminObject*
authenticationMechanisms AuthenticationMechanism*
configProperties ConfigProperty*
connectionFactoryImplClass String
connectionFactoryInterface String
connectionImplClass String
connectionInterface String
inboundResourceAdapter InboundResourceAdapter
managedConnectionFactoryClass String
outboundResourceAdapter OutboundResourceAdapter
reauthenticationSupport boolean
resourceAdapterClass String
securityPermissions SecurityPermission*
transactionSupport ENUM(LocalTransaction, XATransaction, NoTransaction)


# ResourceEnvEntry
category String
description String
jndiName String
name String
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
referenceable Referenceable@


# ResourceEnvRef
description String
descriptions Description*
injectionTargets InjectionTarget*
mappedName String
name String
type JavaClass@


# ResourceEnvironmentProvider
classpath String*
description String
isolatedClassLoader boolean
name String
nativepath String*
propertySet J2EEResourcePropertySet
providerType String
referenceables Referenceable*


# ResourceRef
auth ENUM(Container, SERVLET, Application)
description String
descriptions Description*
injectionTargets InjectionTarget*
link String
mappedName String
name String
resSharingScope ENUM(Unshareable, Shareable)
type String


# RewritingAction
HTTPCompressionAction CompressionAction(HTTPRequestCompressionAction, HTTPResponseCompressionAction)
cookieName String
enablePassiveRewrite boolean
fromPattern String
headerAction HeaderAction(HTTPRequestHeaderAction, HTTPResponseHeaderAction)
limitCookieDomain String
limitCookiePath String
limitURLPattern String
name String
properties Property(TypedProperty, DescriptiveProperty)*
rewritingActionType ENUM(SET_COOKIE_DOMAIN, SET_COOKIE_PATH, ABSOLUTE_URL_RESPONSE, RELATIVE_URL_RESPONSE, REDIRECT_LOCATION_HEADER, REDIRECT_STATUS_CODE)
routingAction RoutingAction
toPattern String


# RewritingPolicy
rewritingRules RewritingRule*


# RewritingRule
fromURLPattern String
properties Property(TypedProperty, DescriptiveProperty)*
toURLPattern String


# RoleAssignmentExt
groups GroupExt*
role SecurityRoleExt@
specialSubjects SpecialSubjectExt(PrimaryAdminExt, EveryoneExt, AllAuthenticatedUsersExt, ServerExt, AllAuthenticatedUsersInTrustedRealmsExt)*
users UserExt*


# RoleBasedAuthorization
name String


# Route



# RoutingAction
HTTPCompressionAction CompressionAction(HTTPRequestCompressionAction, HTTPResponseCompressionAction)
headerAction HeaderAction(HTTPRequestHeaderAction, HTTPResponseHeaderAction)
name String
properties Property(TypedProperty, DescriptiveProperty)*
routeType Route(GenericServerClusterRoute, ApplicationServerRoute, FailRoute, RedirectRoute, LocalRoute, GenericClusterRoute, CellRoute)
routingAction RoutingAction


# RoutingPolicy
routingRules RoutingRule*


# RoutingRule
isEnabled boolean
name String
properties Property(TypedProperty, DescriptiveProperty)*
routingAction Route(GenericServerClusterRoute, ApplicationServerRoute, FailRoute, RedirectRoute, LocalRoute, GenericClusterRoute, CellRoute)
uriGroup String
virtualHostName String


# RunAsSpecifiedIdentity
description String
descriptions Description*
identity Identity


# SIBAbstractDestination
contextInfo SIBContextInfo*
description String
identifier String
instanceType String
uuid String


# SIBAudit
allowAudit boolean
topicSpaceAudit SIBTopicSpaceAudit*


# SIBAuthAlias
browser SIBAuthBrowser
busName String
identifier String
identityAdopter SIBAuthIdentityAdopter
inheritDefaults boolean
receiver SIBAuthReceiver
sender SIBAuthSender


# SIBAuthBrowser
group SIBAuthGroup@*
user SIBAuthUser@*


# SIBAuthBusConnect
group SIBAuthGroup@*
user SIBAuthUser@*


# SIBAuthCreator
group SIBAuthGroup@*
user SIBAuthUser@*


# SIBAuthDefault
browser SIBAuthBrowser
creator SIBAuthCreator
identityAdopter SIBAuthIdentityAdopter
receiver SIBAuthReceiver
sender SIBAuthSender


# SIBAuthForeignBus
busName String
identityAdopter SIBAuthIdentityAdopter
sender SIBAuthSender


# SIBAuthForeignDestination
busName String
destinationName String
identityAdopter SIBAuthIdentityAdopter
sender SIBAuthSender


# SIBAuthGroup
identifier String
uniqueName String


# SIBAuthIdentityAdopter
group SIBAuthGroup@*
user SIBAuthUser@*


# SIBAuthPort
browser SIBAuthBrowser
creator SIBAuthCreator
identifier String
identityAdopter SIBAuthIdentityAdopter
inheritDefaults boolean
receiver SIBAuthReceiver
sender SIBAuthSender


# SIBAuthQueue
browser SIBAuthBrowser
creator SIBAuthCreator
identifier String
identityAdopter SIBAuthIdentityAdopter
inheritDefaults boolean
receiver SIBAuthReceiver
sender SIBAuthSender


# SIBAuthReceiver
group SIBAuthGroup@*
user SIBAuthUser@*


# SIBAuthSender
group SIBAuthGroup@*
user SIBAuthUser@*


# SIBAuthSpace
alias SIBAuthAlias*
busConnect SIBAuthBusConnect
default SIBAuthDefault
foreignBus SIBAuthForeignBus*
foreignDestination SIBAuthForeignDestination*
group SIBAuthGroup*
queue SIBAuthQueue(SIBAuthWebService, SIBAuthPort)*
topicSpace SIBAuthTopicSpace*
user SIBAuthUser*


# SIBAuthTopic
identifier String
identityAdopter SIBAuthIdentityAdopter
inheritReceiver boolean
inheritSender boolean
receiver SIBAuthReceiver
sender SIBAuthSender


# SIBAuthTopicSpace
identifier String
inheritDefaults boolean
topic SIBAuthTopic*
topicSpaceBase SIBAuthTopicSpaceBase
topicSpaceRoot SIBAuthTopicSpaceRoot


# SIBAuthTopicSpaceBase
identityAdopter SIBAuthIdentityAdopter
receiver SIBAuthReceiver
sender SIBAuthSender


# SIBAuthTopicSpaceRoot
identityAdopter SIBAuthIdentityAdopter
receiver SIBAuthReceiver
sender SIBAuthSender


# SIBAuthUser
identifier String
uniqueName String


# SIBAuthWebService
browser SIBAuthBrowser
creator SIBAuthCreator
identifier String
identityAdopter SIBAuthIdentityAdopter
inheritDefaults boolean
receiver SIBAuthReceiver
sender SIBAuthSender


# SIBBootstrapMember
cluster String
node String
server String


# SIBContextInfo
name String
type ENUM(CHARACTER, LONG, INTEGER, BOOLEAN, STRING, DOUBLE, BYTE, FLOAT, SHORT)
value String


# SIBDatastore
authAlias String
createTables boolean
dataSourceName String
permanentTables int
schemaName String
temporaryTables int
uuid String


# SIBDestination
contextInfo SIBContextInfo*
defaultPriority int
description String
destinationMediationRef SIBDestinationMediationRef
exceptionDestination String
identifier String
instanceType String
localizationPointRefs SIBLocalizationPointRef*
maintainStrictMessageOrder boolean
maxFailedDeliveries int
maxReliability ENUM(BEST_EFFORT_NONPERSISTENT, ASSURED_PERSISTENT, EXPRESS_NONPERSISTENT, RELIABLE_NONPERSISTENT, RELIABLE_PERSISTENT)
overrideOfQOSByProducerAllowed boolean
receiveAllowed boolean
reliability ENUM(BEST_EFFORT_NONPERSISTENT, ASSURED_PERSISTENT, EXPRESS_NONPERSISTENT, RELIABLE_NONPERSISTENT, RELIABLE_PERSISTENT)
replyDestination SIBQualifiedDestinationName
sendAllowed boolean
uuid String


# SIBDestinationAlias
allTargetMediationPointsSelected boolean
allTargetQueuePointsSelected boolean
bus String
contextInfo SIBContextInfo*
defaultForwardRoutingPath SIBQualifiedDestinationName*
defaultPriority int
delegateAuthorizationCheckToTarget boolean
description String
identifier String
instanceType String
maxReliability ENUM(INHERIT, BEST_EFFORT_NONPERSISTENT, ASSURED_PERSISTENT, EXPRESS_NONPERSISTENT, RELIABLE_NONPERSISTENT, RELIABLE_PERSISTENT)
overrideOfQOSByProducerAllowed ENUM(INHERIT, TRUE, FALSE)
receiveAllowed ENUM(INHERIT, TRUE, FALSE)
reliability ENUM(INHERIT, BEST_EFFORT_NONPERSISTENT, ASSURED_PERSISTENT, EXPRESS_NONPERSISTENT, RELIABLE_NONPERSISTENT, RELIABLE_PERSISTENT)
replyDestination SIBQualifiedDestinationName
sendAllowed ENUM(INHERIT, TRUE, FALSE)
targetBus String
targetIdentifier String
targetMediationPointIdentifiers String*
targetQueuePointIdentifiers String*
uuid String


# SIBDestinationDefault
contextInfo SIBContextInfo*
defaultPriority int
maxReliability ENUM(BEST_EFFORT_NONPERSISTENT, ASSURED_PERSISTENT, EXPRESS_NONPERSISTENT, RELIABLE_NONPERSISTENT, RELIABLE_PERSISTENT)
overrideOfQOSByProducerAllowed boolean
reliability ENUM(BEST_EFFORT_NONPERSISTENT, ASSURED_PERSISTENT, EXPRESS_NONPERSISTENT, RELIABLE_NONPERSISTENT, RELIABLE_PERSISTENT)
sendAllowed boolean


# SIBDestinationForeign
bus String
contextInfo SIBContextInfo*
defaultPriority int
description String
identifier String
instanceType String
maxReliability ENUM(BEST_EFFORT_NONPERSISTENT, ASSURED_PERSISTENT, EXPRESS_NONPERSISTENT, RELIABLE_NONPERSISTENT, RELIABLE_PERSISTENT)
overrideOfQOSByProducerAllowed boolean
reliability ENUM(BEST_EFFORT_NONPERSISTENT, ASSURED_PERSISTENT, EXPRESS_NONPERSISTENT, RELIABLE_NONPERSISTENT, RELIABLE_PERSISTENT)
sendAllowed boolean
uuid String


# SIBDestinationMediation
allowConcurrentMediation boolean
contextInfo SIBContextInfo*
description String
discriminator String
globalTransaction boolean
handlerListName String
mediationName String
selector String
uuid String


# SIBDestinationMediationRef
enabled boolean
executionPointRefs SIBLocalizationPointRef*
externallyMediated boolean
localizationPointRefs SIBLocalizationPointRef*
mediationUuid String
uuid String


# SIBFilestore
logDirectory String
logSize long
maxPermanentStoreSize long
maxTemporaryStoreSize long
minPermanentStoreSize long
minTemporaryStoreSize long
permanentStoreDirectory String
temporaryStoreDirectory String
unlimitedPermanentStoreSize boolean
unlimitedTemporaryStoreSize boolean
uuid String


# SIBForeignBus
description String
destinationDefault SIBDestinationDefault
name String
nextHop SIBForeignBus@
sendAllowed boolean
uuid String
virtualLink SIBVirtualLink(SIBVirtualGatewayLink, SIBVirtualMQLink)


# SIBGatewayLink
authAlias String
bootstrapEndpoints String
description String
initialState ENUM(STOPPED, STARTED)
name String
protocolName String
remoteMessagingEngineName String
targetUuid String
uuid String


# SIBJMSConnectionFactory
busName String
category String
clientId String
description String
durableSubscriptionHome String
jndiName String
meNames String
name String
nonPersistentMapping ENUM(EXPRESS, RELIABLE)
password String
portNumber int
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
readAhead ENUM(DEFAULT, ON, OFF)
serverName String
tempQueueModelName String
tempTopicModelName String
userName String


# SIBJMSProvider
classpath String*
description String
isolatedClassLoader boolean
name String
nativepath String*
propertySet J2EEResourcePropertySet
providerType String


# SIBJMSQueue
category String
deliveryMode ENUM(NON_PERSISTENT, PERSISTENT, APP)
description String
jndiName String
name String
nonPersistentMapping ENUM(AS_CONNECTION, EXPRESS, RELIABLE)
priority int
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
queueName String
readAhead ENUM(AS_CONNECTION, ON, OFF)
timeToLive long


# SIBJMSQueueConnectionFactory
busName String
category String
clientId String
description String
jndiName String
meNames String
name String
nonPersistentMapping ENUM(EXPRESS, RELIABLE)
password String
portNumber int
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
readAhead ENUM(DEFAULT, ON, OFF)
serverName String
tempQueueModelName String
userName String


# SIBJMSTopic
category String
deliveryMode ENUM(NON_PERSISTENT, PERSISTENT, APP)
description String
jndiName String
name String
nonPersistentMapping ENUM(AS_CONNECTION, EXPRESS, RELIABLE)
priority int
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
readAhead ENUM(AS_CONNECTION, ON, OFF)
timeToLive long
topicName String
topicSpace String


# SIBJMSTopicConnectionFactory
busName String
category String
clientId String
description String
durableSubscriptionHome String
jndiName String
meNames String
name String
nonPersistentMapping ENUM(EXPRESS, RELIABLE)
password String
portNumber int
propertySet J2EEResourcePropertySet
provider J2EEResourceProvider@
providerType String
readAhead ENUM(DEFAULT, ON, OFF)
serverName String
tempTopicModelName String
userName String


# SIBLinkRef
engine SIBusMemberTarget@
exceptionDestination String
name String
preferLocalQueuePoints boolean


# SIBLocalizationPoint
highMessageThreshold long
identifier String
sendAllowed boolean
targetUuid String
uuid String


# SIBLocalizationPointRef
cluster String
engineUuid String
mqServer String
node String
server String


# SIBMQClientLink
advancedProperties SIBMQClientLinkAdvancedProperties
channelName String
defaultQM boolean
description String
heartBeat int
initialState ENUM(STOPPED, STARTED)
maxMsgSize long
migratedDefinition boolean
name String
qmName String
uuid String


# SIBMQClientLinkAdvancedProperties
brokerCCDurSubQ String
brokerCCSubQ String
brokerConQ String
brokerDurSubQ String
brokerPubQ String
brokerSubQ String
defaultTopicSpace String
inboundNonPersistentReliability ENUM(EXPRESS, RELIABLE, BEST_EFFORT)
